title,rating,number_of_reviews,address,review,hasDelivery,hasTakeaway,hasDineIn,category,status,url,long,lat,country
Natter Coffee & Gelato,6,111,"124 Tg Pagar Rd, Singapore 088533",Good option for ice cream and coffee. Decor kinda sucks though,False,True,True,Coffee shop,Open,"https://www.google.com/maps/place/Natter+Coffee+%26+Gelato/@1.2777367,103.8250358,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19c274b310f7:0xe1a05eb982c44561!8m2!3d1.2777153!4d103.8434897!15sCgEqWgMiASqSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11swmd6x2f?entry=ttu",1.2777153,103.8434897,Singapore
Kinki Restaurant + Bar,5,1220,"70, #02-02 Collyer Quay, Customs House, 049323",3/5 - You pay for the view but the food isnt amazingly mindblowing for the price,False,True,True,Japanese restaurant,Open,"https://www.google.com/maps/place/Kinki+Restaurant+%2B+Bar/@1.2825127,103.8350214,15z/data=!3m2!4b1!5s0x31da190ede81514d:0x1a28cafe88efbdb3!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da190efd61c3a3:0xd0e6c9ca38b6d438!8m2!3d1.2824913!4d103.8534753!15sCgEqWgMiASqSARNqYXBhbmVzZV9yZXN0YXVyYW504AEA!16s%2Fg%2F1tmqcr1m?entry=ttu",1.2824913,103.8534753,Singapore
Pastaria Abate,5,1563,"86 Neil Rd, Singapore 088846","3/5 - Only good for the miles and even then, not fantastic",True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Pastaria+Abate/@1.2796254,103.8237188,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da196d08ff766f:0x865da486157e8055!8m2!3d1.279604!4d103.8421727!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11g9qg04cw?entry=ttu",1.279604,103.8421727,Singapore
Underdog Inn,7,42,"115 Amoy Street, Gemmill Ln, #01-03 Along, 069935",4/5 - Nice environment chill vibes. Not sure of food,True,True,True,Restaurant,Open,"https://www.google.com/maps/place/Underdog+Inn/@1.2823088,103.8290314,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19d2e557c3f1:0xe1de862a977224b2!8m2!3d1.2822874!4d103.8474853!15sCgEqWgMiASqSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11sdnxm2dp?entry=ttu",1.2822874,103.8474853,Singapore
Sonny's Pizza,5,173,"17 Circular Rd, Singapore 049373",3/5 - No frills bodega style pizza with some craft beer to match. Not fantastic but chill vibe with friends,True,True,True,Pizza restaurant,Open,"https://www.google.com/maps/place/Sonny's+Pizza/@1.287461,103.8304874,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19fdfeac67c9:0xf0f62d07f2e3cff1!8m2!3d1.2874396!4d103.8489413!15sCgEqWgMiASqSARBwaXp6YV9yZXN0YXVyYW504AEA!16s%2Fg%2F11rkmykpwx?entry=ttu",1.2874396,103.8489413,Singapore
Los Amigos,4,226,"85 Circular Rd, #01-01, Singapore 049437",3/5 - relatively mid mexican food and nothing to be suprisrd about. Found it to be relatively underwhelming,True,True,True,Mexican restaurant,Open,"https://www.google.com/maps/place/Los+Amigos/@1.2874931,103.8303584,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da190b1c67589d:0x5308c60bf775b486!8m2!3d1.2874717!4d103.8488123!15sCgEqWgMiASqSARJtZXhpY2FuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11h3v6qvp_?entry=ttu",1.2874717,103.8488123,Singapore
French Fold Telok Ayer,8,2159,"204 Telok Ayer St, Singapore 068640",4/5 : Good solid crepes and nice ambience,True,True,True,Creperie,Open,"https://www.google.com/maps/place/French+Fold+Telok+Ayer/@1.2800922,103.8287338,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19ffd2ae18a9:0x8696bf9098f2e4bc!8m2!3d1.2800708!4d103.8471877!15sCgEqWgMiASqSAQhjcmVwZXJpZeABAA!16s%2Fg%2F11jdvgts03?entry=ttu",1.2800708,103.8471877,Singapore
Alice Boulangerie,7,292,"12 Gopeng St, #01-05/11 Icon Village, Singapore 078877",mid,True,True,True,Bakery,Open,"https://www.google.com/maps/place/Alice+Boulangerie/@1.2752585,103.826018,15z/data=!3m2!4b1!5s0x31da196cac12a05f:0x45b31f25a205a3f7!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da197b4465f0e9:0xc4bc68ed814c3bb8!8m2!3d1.2752371!4d103.8444719!15sCgEqWgMiASqSAQZiYWtlcnngAQA!16s%2Fg%2F11p15n6n91?entry=ttu",1.2752371,103.8444719,Singapore
The Great Mischief,8,1482,"#01-17 National Gallery Singapore, 1 St Andrew's Rd, 178957",Chill vibes and decent coffee,True,True,True,Cafe,Open,"https://www.google.com/maps/place/The+Great+Mischief/@1.2906201,103.8335031,15z/data=!3m2!4b1!5s0x31da19a747b41251:0x97f68319eee7fd70!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da19b905b4c6d7:0x53d1850a743ab8c5!8m2!3d1.2905987!4d103.851957!15sCgEqWgMiASqSAQRjYWZl4AEA!16s%2Fg%2F11f24x6db4?entry=ttu",1.2905987,103.851957,Singapore
Birds of Paradise Gelato Boutique (Craig),6,243,"53 Craig Rd, #01-01, Singapore 089691",Rating 3.5/5 - Good white chrysanthemum flavors and solid selection,False,True,True,Ice cream shop,Open,"https://www.google.com/maps/place/Birds+of+Paradise+Gelato+Boutique+(Craig)/@1.2777862,103.823824,15z/data=!3m1!4b1!4m11!1m3!11m2!2sdn7Ze7TPBCYxDW6LxM8MToH1tZOu-Q!3e3!3m6!1s0x31da1991d139fd97:0xe3fc86d12d611868!8m2!3d1.2777648!4d103.8422779!15sCgEqWgMiASqSAQ5pY2VfY3JlYW1fc2hvcOABAA!16s%2Fg%2F11pvn_tt76?entry=ttu",1.2777648,103.8422779,Singapore
